|-------+-------------+--------+--------------------------------------------------------------|
|  rank | id          | solved | last_solved                                                  |
|-------+-------------+--------+--------------------------------------------------------------|
|  1    | id_88281_   | 583    | (jaehyunp) last solved a problem 7 days ago                  |
|  2    | id_251263_  | 412    | hongraejo last solved a problem 1570 days ago                |
|  3    | id_714247_  | 330    | ainu7 last solved a problem 888 days ago                     |
|  4    | id_3992_    | 330    | shinminseon last solved a problem 35 days ago                |
|  5    | id_240323_  | 321    | allenjeon last solved a problem 1 day ago                    |
|  6    | id_724055_  | 311    | sungmin817 last solved a problem 73 days ago                 |
|  7    | id_6298_    | 307    | (ssk) last solved a problem 830 days ago                     |
|  8    | id_194017_  | 262    | emppu last solved a problem 106 days ago                     |
|  9    | id_21787_   | 261    | (sunleonid) last solved a problem 1487 days ago              |
|  10   | id_83476_   | 257    | kcm1700 last solved a problem 1255 days ago                  |
|  11   | id_389907_  | 243    | thkang last solved a problem 1735 days ago                   |
|  12   | id_240358_  | 240    | muse last solved a problem 12 days ago                       |
|  13   | id_214546_  | 238    | JiminP last solved a problem 1394 days ago                   |
|  14   | id_885710_  | 234    | noxnia last solved a problem 475 days ago                    |
|  15   | id_438119_  | 232    | Bubbler last solved a problem 305 days ago                   |
|  16   | id_31838_   | 230    | kanie last solved a problem 428 days ago                     |
|  17   | id_31609_   | 228    | Baekjoon last solved a problem 755 days ago                  |
|  18   | id_627094_  | 220    | Doju last solved a problem 288 days ago                      |
|  19   | id_7189_    | 218    | ipkn last solved a problem 1265 days ago                     |
|  20   | id_166505_  | 210    | communia last solved a problem 1686 days ago                 |
|  21   | id_427202_  | 209    | zlzmsrhak last solved a problem 185 days ago                 |
|  22   | id_71751_   | 208    | Iris_harp last solved a problem 2335 days ago                |
|  23   | id_257825_  | 206    | petdrow last solved a problem 479 days ago                   |
|  24   | id_714246_  | 205    | (lakshimi) last solved a problem 633 days ago                |
|  25   | id_179196_  | 204    | sharb last solved a problem 2766 days ago                    |
|  26   | id_36671_   | 202    | l10veu last solved a problem 2544 days ago                   |
|  27   | id_1060258_ | 201    | changrak last solved a problem 293 days ago                  |
|  28   | id_301041_  | 199    | 00 last solved a problem 1422 days ago                       |
|  29   | id_738506_  | 199    | jjhangu2 last solved a problem 722 days ago                  |
|  30   | id_46988_   | 193    | stenhammar last solved a problem 3470 days ago               |
|  31   | id_324580_  | 193    | eyTns last solved a problem 528 days ago                     |
|  32   | id_98249_   | 193    | svchost.exe last solved a problem 155 days ago               |
|  33   | id_48964_   | 189    | uws8505 last solved a problem 3344 days ago                  |
|  34   | id_272291_  | 188    | (mecatos95d) last solved a problem 1038 days ago             |
|  35   | id_1156167_ | 186    | bumsook last solved a problem 103 days ago                   |
|  36   | id_959665_  | 184    | veshboo last solved a problem 162 days ago                   |
|  37   | id_94829_   | 181    | udaque last solved a problem 1586 days ago                   |
|  38   | id_1093076_ | 179    | alexum last solved a problem within the past day             |
|  39   | id_131469_  | 178    | (wooyekim) last solved a problem 1904 days ago               |
|  40   | id_648886_  | 177    | skim0119 last solved a problem 21 days ago                   |
|  41   | id_97502_   | 176    | optimizerjerry last solved a problem 2953 days ago           |
|  42   | id_35127_   | 176    | p.istrati last solved a problem 1848 days ago                |
|  43   | id_225659_  | 170    | Breakun last solved a problem 1286 days ago                  |
|  44   | id_1301840_ | 167    | cfranck last solved a problem within the past day            |
|  45   | id_97275_   | 165    | lem last solved a problem 1408 days ago                      |
|  46   | id_55016_   | 164    | ddaker last solved a problem 2486 days ago                   |
|  47   | id_165842_  | 164    | Unused last solved a problem 448 days ago                    |
|  48   | id_332029_  | 162    | jh05013 last solved a problem 65 days ago                    |
|  49   | id_6264_    | 161    | Teferi last solved a problem 3003 days ago                   |
|  50   | id_77853_   | 160    | gok01172 last solved a problem 2708 days ago                 |
|  51   | id_94681_   | 160    | yongwhan last solved a problem 1121 days ago                 |
|  52   | id_134249_  | 158    | kimrip last solved a problem 990 days ago                    |
|  53   | id_120186_  | 157    | choyb last solved a problem 3053 days ago                    |
|  54   | id_221035_  | 157    | pjsdream last solved a problem 1101 days ago                 |
|  55   | id_300973_  | 157    | zhuny last solved a problem 277 days ago                     |
|  56   | id_176640_  | 157    | Frizzle last solved a problem 262 days ago                   |
|  57   | id_87574_   | 156    | dalpaeng2 last solved a problem 1011 days ago                |
|  58   | id_981907_  | 153    | (j1wan) last solved a problem 700 days ago                   |
|  59   | id_732506_  | 152    | Jungkeun last solved a problem 751 days ago                  |
|  60   | id_121418_  | 149    | hillcanon last solved a problem 261 days ago                 |
|  61   | id_94976_   | 147    | kjw0612 last solved a problem 3153 days ago                  |
|  62   | id_69036_   | 142    | absenty last solved a problem 2883 days ago                  |
|  63   | id_435074_  | 141    | veblush last solved a problem 1947 days ago                  |
|  64   | id_858143_  | 141    | tjfktj last solved a problem 786 days ago                    |
|  65   | id_55230_   | 140    | larez last solved a problem 575 days ago                     |
|  66   | id_161585_  | 140    | kyumyonglee last solved a problem 553 days ago               |
|  67   | id_495614_  | 137    | ychoi100 last solved a problem 1380 days ago                 |
|  68   | id_161554_  | 134    | (juncoder) last solved a problem 1036 days ago               |
|  69   | id_141649_  | 133    | Kyoseon last solved a problem 2914 days ago                  |
